"filename", "language", "Markdown", "JSON", "XML", "JavaScript", "HTTP", "SCSS", "comment", "blank", "total"
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/.prettierrc", "JSON", 0, 4, 0, 0, 0, 0, 0, 0, 4
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/README.md", "Markdown", 18, 0, 0, 0, 0, 0, 0, 13, 31
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/colors.scss", "SCSS", 0, 0, 0, 0, 0, 10, 0, 0, 10
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/fonts.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 1, 9
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/grid.scss", "SCSS", 0, 0, 0, 0, 0, 119, 4, 37, 160
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/assets/styles/main.scss", "SCSS", 0, 0, 0, 0, 0, 3, 0, 0, 3
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/card/Card.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/card/Card.module.scss", "SCSS", 0, 0, 0, 0, 0, 16, 1, 3, 20
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/carousel/Carousel.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 1, 19
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/carousel/Carousel.module.scss", "SCSS", 0, 0, 0, 0, 0, 7, 0, 1, 8
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/error/Error.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 5, 19
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/error/Error.module.scss", "SCSS", 0, 0, 0, 0, 0, 27, 0, 3, 30
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/form/Form.js", "JavaScript", 0, 0, 0, 34, 0, 0, 0, 1, 35
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/form/Form.module.scss", "SCSS", 0, 0, 0, 0, 0, 25, 0, 4, 29
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/head/HeadComponent.js", "JavaScript", 0, 0, 0, 14, 0, 0, 0, 2, 16
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/last-visit/LastVisit.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 4, 28
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/last-visit/LastVisit.module.scss", "SCSS", 0, 0, 0, 0, 0, 20, 0, 3, 23
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/Layout.js", "JavaScript", 0, 0, 0, 12, 0, 0, 0, 2, 14
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/Layout.module.scss", "SCSS", 0, 0, 0, 0, 0, 6, 0, 1, 7
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/dash-container/DashContainer.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/dash-container/DashContainer.module.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 1, 9
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/main-container/PageContainer.js", "JavaScript", 0, 0, 0, 9, 0, 0, 0, 2, 11
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/main-container/PageContainer.module.scss", "SCSS", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/MobileNavBar.module.scss", "SCSS", 0, 0, 0, 0, 0, 226, 63, 94, 383
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/Navbar.js", "JavaScript", 0, 0, 0, 37, 0, 0, 0, 5, 42
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/Navbar.module.scss", "SCSS", 0, 0, 0, 0, 0, 61, 0, 13, 74
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/SubNavbar.js", "JavaScript", 0, 0, 0, 81, 0, 0, 0, 7, 88
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/layout/navbar/SubNavbar.module.scss", "SCSS", 0, 0, 0, 0, 0, 45, 0, 10, 55
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/list-slider/ListSlider.js", "JavaScript", 0, 0, 0, 17, 0, 0, 0, 2, 19
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/list-slider/ListSlider.module.scss", "SCSS", 0, 0, 0, 0, 0, 19, 0, 5, 24
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/offers/Offers.js", "JavaScript", 0, 0, 0, 21, 0, 0, 0, 4, 25
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/offers/Offers.module.scss", "SCSS", 0, 0, 0, 0, 0, 8, 0, 2, 10
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/side-navbar/SideNav.js", "JavaScript", 0, 0, 0, 10, 0, 0, 0, 2, 12
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/side-navbar/SideNav.module.scss", "SCSS", 0, 0, 0, 0, 0, 25, 0, 5, 30
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/user-dropdown/UserDropdown.js", "JavaScript", 0, 0, 0, 24, 0, 0, 0, 4, 28
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/user-dropdown/UserDropdown.module.scss", "SCSS", 0, 0, 0, 0, 0, 34, 5, 6, 45
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/components/verified-account-text/VerifiedAccountText.js", "JavaScript", 0, 0, 0, 16, 0, 0, 0, 3, 19
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/const/status-codes.js", "JavaScript", 0, 0, 0, 26, 0, 0, 0, 0, 26
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/AuthProvider.js", "JavaScript", 0, 0, 0, 93, 0, 0, 0, 18, 111
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/EmailTokenProvider.js", "JavaScript", 0, 0, 0, 18, 0, 0, 0, 5, 23
"/Users/jeffgoes/Documents/SoftwareDevelopment/Learning/Ecommerce/e-commerce/app/context/ErrorProvider.js", "JavaScript", 0, 0, 0, 11, 0, 0, 0, 4, 15
